,area,name,price,id,lng,lat
695,虹口,晶钻博华,57684,695,121.48986300187843,31.27367986653101
696,虹口,欣逸家园,69362,696,121.49153762301012,31.30372073643486
697,虹口,黄山坊,54105,697,121.47702145512163,31.27379136289459
698,虹口,新丰家园,54685,698,121.48577346604424,31.311894872366853
699,虹口,虹叶茗园,74703,699,121.51081229484608,31.26779868838514
700,虹口,意和家园,58037,700,121.47122397102136,31.282488903631663
701,虹口,新海城,46690,701,121.49186254011309,31.307326897831594
702,虹口,中皇广场,74419,702,121.500634493418,31.26044032845358
703,虹口,海泰苑,81157,703,121.50571090768543,31.26037210918175
704,虹口,昆明公寓,60141,704,121.51478999164426,31.261973628338218
705,虹口,东方公寓,59893,705,121.25529297558545,31.011858860313765
706,虹口,远虹大厦,60718,706,121.50654669113193,31.26297181472805
707,虹口,嘉杰国际广场(公寓),83506,707,121.48903099131508,31.26417687811452
708,虹口,珊瑚苑,63177,708,121.46904351405699,31.284658494607328
709,虹口,望隆苑,58740,709,121.48677363939908,31.30116844762355
710,虹口,恒升半岛国际中心大厦(公寓),67177,710,121.49592000644056,31.253167904675227
711,虹口,飘鹰东方花园,74383,711,121.50041117466823,31.27637418327139
712,虹口,海伦新苑,69436,712,121.48471211808422,31.26827039694348
713,虹口,仁德坊,59117,713,121.48633526631019,31.21046509946636
714,虹口,国贸花园,58200,714,121.49262160826902,31.263845209426627
715,虹口,耀江国际广场(公寓),82744,715,121.49689592554658,31.255340954976788
716,虹口,山水苑,62539,716,121.49299431522512,31.28149987560535
717,虹口,建工小区,71290,717,121.49159340778229,31.28991866195857
718,虹口,长江大楼,58423,718,121.51527651390847,31.25746988867689
719,虹口,华东公寓,49419,719,121.48264583575016,31.295253361009227
720,虹口,纪念小区,51336,720,121.49294365079433,31.299384627199192
721,虹口,蒋家桥小区,59699,721,121.50368945079636,31.280824623992576
722,虹口,翰林苑,58994,722,121.48845688426368,31.286251265250243
723,虹口,庐迅大厦,45986,723,121.49282139141444,31.27960858783591
724,虹口,北城公寓,54965,724,121.48559128968685,31.273843368765355
725,虹口,紫虹嘉苑,76187,725,121.50937671281058,31.26672894362993
726,虹口,国际公寓,70439,726,121.6401681086218,31.228415322729262
727,虹口,花园路76弄小区,41283,727,121.48342152255805,31.27583261016606
728,虹口,宝元小区,62820,728,121.50878796337936,31.267848845632766
729,虹口,天星公寓,61817,729,121.49881398747152,31.264946857328
730,虹口,瑞嘉苑,73068,730,121.49526801630141,31.26192647756161
731,虹口,晨林花苑,65028,731,121.50127381744949,31.26534666062869
732,虹口,山阴路小区,50635,732,121.49130871410514,31.27200456131856
733,虹口,盛安家园,49912,733,121.470608631747,31.31169873419631
734,虹口,海虹小区,68091,734,121.48470753672613,31.28660823656593
735,虹口,凯润金城,68981,735,121.4888296810503,31.263135798716345
736,虹口,同心城,49638,736,121.47977979202057,31.275573589122228
737,虹口,万峰梦湖苑,63662,737,121.46870799694901,31.28888188113616
738,虹口,中虹明珠苑,69822,738,121.50913902117264,31.262309856672527
739,虹口,万峰小区,49274,739,121.48002089721945,31.309493906076717
740,虹口,源森地带公寓,63209,740,121.50671548273728,31.277609473617357
741,虹口,通海小区,66870,741,121.5018810719742,31.26503259023933
742,虹口,上农新村,78613,742,121.49014767489454,31.28857606755373
743,虹口,广中扩大小区,53464,743,121.4779676403153,31.294593714590306
744,黄浦,融创滨江壹号院,118107,744,121.49164982136831,31.204082124562625
745,黄浦,绿城黄浦湾,134171,745,121.5110027356142,31.22346914650191
746,黄浦,上海别墅,116159,746,121.4747732659218,31.225408893968364
747,黄浦,华府天地,167172,747,121.48015896677636,31.224550889162554
748,黄浦,华润外滩九里,117727,748,121.50973864010055,31.224677421047787
749,黄浦,耀江花园,109640,749,121.49915453509036,31.204626352585226
750,黄浦,可爱里,118580,750,121.501419163281,31.228347697671737
751,黄浦,翠湖天地御苑,164205,751,121.48370197353823,31.223915602328223
752,黄浦,翠湖天地嘉苑,156326,752,121.48204199478636,31.223412866513733
753,黄浦,明日星城,84792,753,121.5010030681688,31.22024237252865
754,黄浦,复兴珑御,115901,754,121.49144482805094,31.222782898904605
755,黄浦,太阳都市花园(南区),79087,755,121.49514000776622,31.22848680761136
756,黄浦,汇龙新城,93883,756,121.48175130312332,31.214059573349623
757,黄浦,永业公寓,112440,757,121.4848598893406,31.21439535628613
758,黄浦,中福花苑,91115,758,121.5054382719632,31.216302478604888
759,黄浦,中福花苑,88611,759,121.5054382719632,31.216302478604888
760,黄浦,海悦花园,93878,760,121.48096124342732,31.207625418497955
761,黄浦,翠湖天地隽荟都,165909,761,121.4859350712055,31.222579856970157
762,黄浦,海华花园,82160,762,121.47554266459112,31.210392210997142
763,黄浦,上海滩花园,106162,763,121.53963397798096,31.24360386101167
764,黄浦,黄浦丽园,94541,764,121.49159475524056,31.21442407806337
765,黄浦,绿地黄浦滨江,128930,765,121.48806001288936,31.20230988679252
766,黄浦,露香园,120733,766,121.49110248382108,31.23162660752205
767,黄浦,凯德茂名公馆,152990,767,121.46804378985493,31.22841717546988
768,黄浦,翠湖天地雅苑,128676,768,121.48529098615484,31.224341829394678
769,黄浦,西凌新邨,77637,769,121.49226902335636,31.2103863428552
770,黄浦,老西门新苑,88708,770,121.48969385095091,31.22187646380563
771,黄浦,弘辉名苑,94622,771,121.4963738303842,31.20889505075709
772,黄浦,百花公寓,76407,772,121.49594273356995,31.21295068584899
773,黄浦,公馆77,102938,773,121.19424071956641,31.106056997451066
774,黄浦,复地雅园,86784,774,121.49744631733256,31.22893015161624
775,黄浦,黄浦滩名苑,110234,775,121.49977984555582,31.20678261655143
776,黄浦,士林华苑,91073,776,121.49799859556008,31.226807207239915
777,黄浦,淮海晶华苑,83118,777,121.45092684785395,31.245915522984987
778,黄浦,大同花园(南区),76967,778,121.47959393261057,31.210863745884915
779,黄浦,滨江名人苑,88365,779,121.50510383282185,31.22983126904437
780,黄浦,金外滩花园,97420,780,121.50797634435108,31.228272893184748
781,黄浦,中福浦江汇(中福花苑二期),93533,781,121.50594868915395,31.21498391933267
782,黄浦,海琪园,90913,782,121.51012401316432,31.226002868933676
783,黄浦,瑞金公寓,49807,783,121.46977608220035,31.22512371670971
784,黄浦,黄浦新苑(西区),84765,784,121.49080092266139,31.215568155024386
785,黄浦,思南新苑,98757,785,121.47694653644213,31.21457973141259
786,黄浦,东淮海公寓,90920,786,121.4920399554513,31.23313004286565
787,黄浦,卢湾都市花园,87796,787,121.4834225106941,31.206980287684218
788,黄浦,思南公馆东苑,146795,788,121.47639102431476,31.220711850506294
789,黄浦,黄浦众鑫城,83970,789,121.49010365792455,31.22561609855652
790,黄浦,淡水湾花园(一期),112926,790,121.48189610997154,31.21642554730716
791,黄浦,金色家园,87435,791,121.47454554547504,31.243934443753123
792,黄浦,南园小区,70154,792,121.24574210157282,31.008840465980768
793,黄浦,白玉兰家园,98540,793,121.49864339925516,31.205780046850442
794,黄浦,紫荆新苑,76528,794,121.48465444687048,31.19837611108485
795,黄浦,怡水豪庭,52647,795,121.48124861135996,31.24664405128791
796,黄浦,上海滩新昌城,99085,796,121.47233239019012,31.24404929454643
797,黄浦,华府天地睿园,119550,797,121.45591136546771,31.207994967193088
798,黄浦,东元坊住宅小区,93193,798,121.5018037278698,31.213531073738412
799,黄浦,紫勋雍邸,94567,799,121.47236383088295,31.22858654668605
800,黄浦,海潮新村,78804,800,121.50332644553976,31.215481913510967
801,黄浦,蒙西小区,79160,801,121.48209229989493,31.212961032026183
802,黄浦,明珠家园,86401,802,121.49401137672352,31.208462190169268
803,黄浦,市民新村,103571,803,121.55287652831741,31.656779768020787
804,黄浦,瞿溪新村,71305,804,121.501622629479,31.211775615196782
805,黄浦,阳光翠竹苑,83833,805,121.50494168867728,31.21889090205729
806,黄浦,绿地名人坊,83015,806,121.50452703085386,31.22384087149966
807,黄浦,绿地海珀黄浦,121116,807,121.49158559252436,31.237247152063624
808,黄浦,卢湾城市花园,85983,808,121.48355653787618,31.199697143621947
809,黄浦,江南新苑,75184,809,121.4852100488284,31.20485375680265
810,黄浦,黄浦新苑(东区),87179,810,121.49258208282656,31.216207204479588
811,黄浦,瑞南新苑,81636,811,121.47528098819606,31.206211066655392
812,黄浦,同济蓬莱家园,82590,812,121.49839331100118,31.21082375005897
813,黄浦,泛海国际住区,108358,813,121.50576750093259,31.22391506191956
814,黄浦,锦麟天地雅苑,126795,814,121.48013300574709,31.226270519274806
815,黄浦,复兴佳苑,76601,815,121.48992498495863,31.212637829264445
816,黄浦,雅庐苑,78843,816,121.49146387212777,31.217941271030924
817,黄浦,国际广场,64150,817,121.59212646045653,31.260331594319137
818,黄浦,海丽花园,81156,818,121.4762631954407,31.209301270762477
819,黄浦,银南大厦,82287,819,121.49227037081462,31.217101186968
820,黄浦,中南小区,100940,820,121.49480107709734,31.20585679971615
821,黄浦,沧海苑,67970,821,121.4964416524502,31.22199381217105
822,黄浦,丽园新村,75115,822,121.49007383418163,31.21114479715297
823,黄浦,东晖花苑,73086,823,121.47861531858801,31.203597968995822
824,黄浦,建德坊,107970,824,121.48324626315303,31.218930740026394
825,黄浦,名盛苑,82852,825,121.47644132942331,31.204292387835554
826,黄浦,黄浦华庭,89332,826,121.49714700193664,31.21280483551307
827,黄浦,悦来小区,83666,827,121.50603160275251,31.2259377897186
828,黄浦,海洲丽园,86935,828,121.49546465537756,31.215995346595783
829,黄浦,开城新苑,89277,829,121.48330510216394,31.212194716928085
830,黄浦,锦凯华苑,79708,830,121.49446421253108,31.214098641281357
831,黄浦,豫景公寓,74392,831,121.49848655511312,31.213126879546266
832,黄浦,恒升大厦,74567,832,121.48900898283009,31.216778847776908
833,黄浦,花园公寓,97217,833,121.41105995949057,31.141719837634092
834,黄浦,培文小区,80327,834,121.47726004506508,31.227312472368816
835,黄浦,独立时代,48974,835,121.50450996304916,31.216839069314887
836,黄浦,惠德公寓,75762,836,121.49452520747522,31.220752305331192
837,黄浦,越纪公寓,102088,837,121.49754719704131,31.207442265114857
838,黄浦,淡水湾花园(二期),111585,838,121.48167306071342,31.21746228275095
839,黄浦,同安大楼,74800,839,121.48859270805677,31.240542345332308
840,黄浦,北蒙三小区,79536,840,121.48337499033262,31.211269108021703
841,黄浦,大同花园(北区),84461,841,121.47947697323319,31.212566872751502
842,黄浦,浦江公馆,106145,842,121.50606349259813,31.22813308814728
843,黄浦,开元坊,83650,843,121.49166356544262,31.219340776742357
844,黄浦,黄浦逸城,85274,844,121.49462716515059,31.217536941465806
845,黄浦,兴林公寓,68931,845,121.49468492619488,31.218944868604368
846,黄浦,金色黄浦,80989,846,121.49158559252436,31.237247152063624
847,黄浦,幸运福邸,66864,847,121.49281707954799,31.218999529968
848,黄浦,马当小区,93194,848,121.48244829836851,31.219304335969678
849,黄浦,浩城华苑,89853,849,121.50274802662192,31.221134463596762
850,黄浦,雅士公寓,82970,850,121.50334405232779,31.213977190918406
851,黄浦,太阳都市花园(北区),84556,851,121.49456311596774,31.22967232160788
852,黄浦,斜土新村,79676,852,121.47703834326524,31.205427631476468
853,黄浦,丽都大厦,41487,853,121.4921209826083,31.205230883666328
854,黄浦,银杏家园(北区),75731,854,121.48215077958362,31.21070175496312
855,黄浦,南陆大厦,79557,855,121.49092821255215,31.217029616182394
856,黄浦,华丽家族汇景天地(公寓),75684,856,121.48437489419578,31.20456094964016
857,黄浦,南园新村,70969,857,121.48075328570177,31.203527777813605
858,黄浦,海珀日晖,98350,858,121.48053697373493,31.19862090544956
859,黄浦,江南世纪新苑,71847,859,121.4883730723596,31.211002109691528
860,黄浦,盛大兰馨公寓,122210,860,121.467236303032,31.2277066467538
861,黄浦,南花苑,79740,861,121.50258920620772,31.22212227758133
862,黄浦,露香园(公寓),130177,862,121.49110248382108,31.23162660752205
863,黄浦,巴卡拉东苑,111497,863,121.48432261281508,31.227565219707557
864,黄浦,桃源新村,105154,864,121.48841268763258,31.231074044961254
865,黄浦,福鑫大楼,75365,865,121.50746853224628,31.225384730363196
866,黄浦,白云公寓,69405,866,121.48394927704514,31.20935385299893
867,黄浦,中汇公寓,79902,867,121.4865909240583,31.21487420584056
868,黄浦,明日星城(一期),83873,868,121.50067276123276,31.219300784537676
869,黄浦,佳日公寓,73181,869,121.49403095978364,31.23068289539216
870,黄浦,华盛大公馆,91027,870,121.4614911003124,31.221909583852614
871,黄浦,阳光公寓,77594,871,121.3252510324304,31.262172880620852
872,黄浦,瞿四小区,75531,872,121.49284187278006,31.20676848613807
873,黄浦,新华南园大厦,77702,873,121.47760598251699,31.19885882642578
874,黄浦,新地苑,71936,874,121.49777869037123,31.228014280720448
875,黄浦,金中苑,98229,875,121.49854269920748,31.207756297276987
876,黄浦,金南新苑,63974,876,121.5062961537252,31.21760256696745
877,黄浦,经纬公寓,75943,877,121.48301521897586,31.22735462270548
878,黄浦,渔阳里(北区),129353,878,121.476510409117,31.22779889845097
879,黄浦,长峰馨园,89747,879,121.50626174862415,31.21859752114256
880,黄浦,中辉新苑,81540,880,121.48100633836391,31.201749197554545
881,黄浦,金日世家,82063,881,121.50146677347306,31.217819439621515
882,黄浦,石库门,124427,882,121.46388562347978,31.25839758727601
883,黄浦,中福城(一期),98289,883,121.4851029708116,31.23918584202094
884,黄浦,上海大众汽车公寓,77345,884,121.48933255247478,31.21100697404039
885,黄浦,丽丽小区,81945,885,121.4885193164966,31.212108317885324
886,黄浦,阳光里,87508,886,121.5074266712095,31.217805079254827
887,黄浦,大众家园,89052,887,121.48752372449991,31.20742512342239
888,黄浦,重庆大楼,65139,888,121.47706358565006,31.23343264143125
889,黄浦,海洲国际华园,84802,889,121.4997688862286,31.21536702764722
890,黄浦,申江新苑,86280,890,121.50831293942566,31.225599886589645
891,黄浦,瞿二小区,74049,891,121.49558287238268,31.211774225394247
892,黄浦,瞿西新村,71186,892,121.47730612813776,31.20323983125812
893,黄浦,步高苑,84462,893,121.46902240387749,31.212102913116816
894,长宁,檀宫,287483,894,121.38001802445723,31.207953889140224
895,长宁,御翠豪庭,102288,895,121.40637296066171,31.202280003013392
896,长宁,天山星城,86364,896,121.3936057037706,31.218771079226357
897,长宁,仁恒河滨花园,90119,897,121.40086266483296,31.221182406978105
898,长宁,宝华紫薇花园,99983,898,121.3894120543278,31.214230823569807
899,长宁,宝石公寓,64620,899,121.39914753012276,31.20114881388248
900,长宁,天山河畔花园,77083,900,121.0726845332116,31.116233540207052
901,长宁,西郊华庭,74179,901,121.39348676812106,31.20682153308868
902,长宁,明苑别墅,157243,902,121.38487543184134,31.20215220534906
903,长宁,嘉里华庭,112856,903,121.44262461850019,31.219625045164328
904,长宁,中山公寓,80765,904,121.41887908014108,31.222541873411068
905,长宁,虹桥豪苑,91765,905,121.4158245719155,31.213287630912465
906,长宁,古北瑞仕花园,98856,906,121.41071959153284,31.201457693422665
907,长宁,凯欣豪园,99506,907,121.42486098636257,31.22273047861465
908,长宁,新泾三村,56927,908,121.37672303984662,31.22167287948317
909,长宁,天山怡景苑,82934,909,121.4552479668486,31.23793483737696
910,长宁,强生古北花园,93293,910,121.40629130469084,31.200250200288444
911,长宁,圣约翰名邸,85071,911,121.42049360463415,31.224820705270147
912,长宁,西镇小区,68519,912,121.42841171855187,31.213316353029537
913,长宁,皇家花园,82577,913,121.20040381400923,31.09183597322036
914,长宁,虹桥中园,61331,914,121.37540881888552,31.199474591833173
915,长宁,春天花园,81081,915,121.40995603184936,31.223017902023287
916,长宁,古北国际花园,100300,916,121.40877997027569,31.20190301870696
917,长宁,虹仙小区,56586,917,121.39131888743385,31.210727080540398
918,长宁,古北新苑,74326,918,121.4043190749437,31.198511327231003
919,长宁,新泾七村,57591,919,121.36952177372588,31.22487335599072
920,长宁,虹桥小区,64983,920,121.4170631555527,31.20483329430654
921,长宁,锦苑小区,53374,921,121.05256994572383,31.123586075285196
922,长宁,茅台花苑,54726,922,121.39899706394985,31.216691603685234
923,长宁,通协小区,58013,923,121.36591157371186,31.23097106633059
924,长宁,虹桥新天地,26912,924,121.40109397850178,31.2116868994276
925,长宁,虹桥机场新村,43578,925,121.35992248104624,31.18968310263299
926,长宁,大家源新城,80601,926,121.4188053292587,31.22773814357777
927,长宁,嘉利豪园,60373,927,121.37542220363764,31.19425420303663
928,长宁,剑河家苑,60286,928,121.37645588378795,31.226380296608976
929,长宁,华丽家族古北花园,100704,929,121.41016614550814,31.19944818211321
930,长宁,皇朝别墅,70357,930,121.3703609707333,31.19322184425333
931,长宁,世纪之春花园,71868,931,121.36371557606216,31.22162408711866
932,长宁,兆丰嘉园,91552,932,121.42505007967242,31.226034289131647
933,长宁,西郊家园,48317,933,121.30699315260121,31.187790961697747
934,长宁,天山五村,61373,934,121.40438680717916,31.217016722626205
935,长宁,天山二村,69588,935,121.41216703120108,31.215872972198817
936,长宁,天山五村,67531,936,121.40438680717916,31.217016722626205
937,长宁,天山二村,70365,937,121.41216703120108,31.215872972198817
938,长宁,华山花苑,70873,938,121.44193139613813,31.209757059710412
939,长宁,淮海名邸,123629,939,121.43139642843931,31.207003297812413
940,长宁,路易凯旋宫,91843,940,121.39148300785051,31.214866871014195
941,长宁,威宁小区,63105,941,121.69951726722445,31.19678431433401
942,长宁,上海花城,75912,942,121.38102834866429,31.195254193230237
943,长宁,程桥二村,48327,943,121.40663876926212,31.223016203579725
944,长宁,虹桥万博花园,84880,944,121.41304952653408,31.22221461198606
945,长宁,虹桥新城,75078,945,121.42502977796791,31.224019360735078
946,长宁,兆丰花园,64392,946,121.38705310405862,31.198062896920728
947,长宁,王子公寓,59854,947,121.393547403743,31.22243232318177
948,长宁,天山华庭,86237,948,121.43754376929844,31.207726996198158
949,长宁,新华路一号,140103,949,121.38963779850248,31.19802451730245
950,长宁,君悦花园,50057,950,121.41305797060585,31.20152788615615
951,长宁,古北中央花园,97992,951,121.40195123144993,31.19908292411173
952,长宁,罗马花园,58034,952,121.18125158121431,31.367532544449396
953,长宁,紫竹小区,56270,953,121.38190231009494,31.198657508716007
954,长宁,温莎花园,54964,954,121.43341851414229,31.21149309880395
955,长宁,海富公寓,68295,955,121.39744497168972,31.207202898854977
956,长宁,虹日小区,60432,956,121.39820377035394,31.212993383125085
957,长宁,仙逸小区,58036,957,121.40812285979516,31.19979606393848
958,长宁,金色贝拉维,96216,958,121.41460036116649,31.19898886801523
959,长宁,古北嘉年华庭(南区),87913,959,121.40040425953121,31.21508336396319
960,长宁,茅台新苑,58489,960,121.38613413752192,31.22335681809684
961,长宁,元丰天山花园,67700,961,121.39578220819072,31.216838606072432
962,长宁,古宋小区,69901,962,121.3890308134694,31.19888392353993
963,长宁,文华别墅,114712,963,121.37996304816,31.22102691901433
964,长宁,新泾二村,57540,964,121.37762493857865,31.223812847423574
965,长宁,新泾一村,59390,965,121.37318757885099,31.222407386783267
966,长宁,新泾四村,54052,966,121.40141808712977,31.20080912243216
967,长宁,巴黎花园,66311,967,121.40374847128376,31.22295814767257
968,长宁,新天地河滨花园,87457,968,121.40834833447815,31.22492430827273
969,长宁,虹桥河滨花园,79092,969,121.40224803159045,31.198340897710363
970,长宁,四季晶园,78210,970,121.43786153319462,31.226705459096326
971,长宁,畅园,93838,971,121.42758464866884,31.199851740354852
972,长宁,长虹小区,63844,972,121.3779815658661,31.199917841577378
973,长宁,张泾小区,50320,973,121.43720792610556,31.21432857039907
974,长宁,华山夏都苑,100152,974,121.38114180465021,31.21601109697973
975,长宁,仙霞大郡,58984,975,121.40794050377664,31.213706185408302
976,长宁,虹桥华庭,85273,976,121.37440109976444,31.204739012332755
977,长宁,绿谷别墅,75597,977,121.42812794384123,31.044071722036144
978,长宁,复地御西郊,90555,978,121.40083293092056,31.21654938792079
979,长宁,杜家宅小区,58955,979,121.3729245549977,31.224088069735828
980,长宁,新泾五村,56949,980,121.44245546757266,31.227070763752952
981,长宁,严家花园,262037,981,121.37046203010316,31.221199854965864
982,长宁,红梅小区,56986,982,121.3800851278788,31.224062824974
983,长宁,长宁馥邦苑,69425,983,121.39583601669077,31.21438485584925
984,长宁,水霞小区,68725,984,121.4381134180596,31.21524418917861
985,长宁,和平小区,69096,985,121.39617997787056,31.210242109987718
986,长宁,虹霞小区,59269,986,121.44430768370368,31.2210573372361
987,长宁,东方雅苑,90605,987,121.36476524605057,31.21881415987524
988,长宁,淞虹公寓,57908,988,121.42253015305585,31.21965716234622
989,长宁,三泾南宅,67398,989,121.37291099058449,31.220245846720648
990,长宁,瑞冬小区,57019,990,121.43163690482432,31.23115193501967
991,长宁,长江小区,69842,991,120.9140989361078,31.095820445431556
992,长宁,又一村,74665,992,121.4336343769563,31.224182563829746
993,长宁,愚园公馆,97639,993,121.71651230916773,31.18370473372026
994,长宁,虹桥中山广场,61159,994,121.37295958891258,31.2183584922228
995,长宁,金菊小区,58476,995,121.42171494080551,31.20043522103021
996,长宁,中星美华邨(公寓),76207,996,121.43122619954515,31.210902429090275
997,长宁,香榭苑,78287,997,121.4250746932434,31.212657209107928
998,长宁,新华世纪园,79898,998,121.42878191025251,31.20907441783854
999,长宁,文苑小区,65687,999,121.3955886233533,31.20800863413525
1000,长宁,虹纺小区,60130,1000,121.39688397989872,31.204665887755365
1001,长宁,锦苑公寓,71068,1001,121.36617235180138,31.19598411986967
1002,长宁,龙柏花苑(公寓),52599,1002,121.38211475934808,31.217563500497896
1003,长宁,铭晖西郊苑,70722,1003,121.56147070696191,31.19043747698771
1004,长宁,虹南小区,57733,1004,121.39066420237819,31.222041677909427
1005,长宁,海逸公寓,81644,1005,121.3892702118878,31.203027557942306
1006,长宁,西郊宾馆花园别墅,115886,1006,121.43249352895864,31.234197084417467
1007,长宁,长宁八八中心,105900,1007,121.41251530424728,31.19979058123827
1008,长宁,古北国际广场,95236,1008,121.44176449097436,31.214256611447787
1009,长宁,汤臣怡园,152003,1009,121.40533981949469,31.21484919021985
1010,长宁,大金更小区,64188,1010,121.37020232998026,31.222799497370268
1011,长宁,新泾八村,56449,1011,121.4233234466517,31.226410172696625
1012,长宁,明珠小区,70000,1012,121.38894619309036,31.220068894377214
1013,长宁,南洋新都,73553,1013,121.37772572845688,31.216790506052032
1014,长宁,虹康花苑(三期),69807,1014,121.38862783361759,31.19751322515359
1015,长宁,爱都公寓,57865,1015,121.43562079993052,31.223577537494865
1016,长宁,南辉小区,97553,1016,121.444102151403,31.221953126274173
1017,长宁,东方剑桥御庭苑,103085,1017,121.44466682624656,31.22049598820615
1018,长宁,丁香公寓,100267,1018,121.3858230543238,31.196663845424904
1019,长宁,虹梅花苑,53866,1019,121.39308576454141,31.21358010195061
1020,长宁,仙霞别墅(南区),63910,1020,121.38494846407929,31.212801361044914
1021,长宁,龙庭公寓,57400,1021,121.4409109210788,31.22284489222875
1022,长宁,华敏世纪广场,80117,1022,121.41977019920698,31.22681068118824
1023,长宁,宁康小区,66065,1023,121.4221690342408,31.218196668680005
1024,长宁,武夷花园,85357,1024,121.3814949285462,31.210679595077387
1025,长宁,虹林新苑,67240,1025,121.35582351300422,31.21770115954637
1026,长宁,新泾北苑,53115,1026,121.441005512649,31.223834232187627
1027,长宁,金桥花园,78053,1027,121.37813427780279,31.213039632051373
1028,长宁,虹康景博苑,69154,1028,121.43106692997824,31.229907693407768
1029,长宁,民心小区,72354,1029,121.37858145428568,31.19471523930397
1030,长宁,宝北小区,51502,1030,121.44104396012482,31.213220844235238
1031,长宁,兰庭,139947,1031,121.42482900668642,31.204881091601795
1032,长宁,紫勋雅苑,79196,1032,121.41198395653812,31.213237830446683
1033,长宁,翠庭,83448,1033,121.48053886017652,31.23592904225201
1034,长宁,鼎邦丽池,81914,1034,121.42709992301563,31.21200570444141
1035,长宁,申亚新华府,79337,1035,121.35672891512772,31.21333789461155
1036,长宁,新泾家苑,52781,1036,121.43059603822992,31.228151847200877
1037,长宁,盛业公寓,55642,1037,121.36645998922569,31.21872753532453
1038,长宁,绿园一村,50311,1038,121.40171632455908,31.199850504817537
1039,长宁,鹿特丹花园,64974,1039,121.43737707703308,31.21249931345361
1040,长宁,华山丽苑,99723,1040,121.43098635197398,31.21435188755812
1041,长宁,东方金门花园,83500,1041,121.42529702385711,31.219541895582164
